name,invasive
1,0.879820049
2,0.154074281
3,0.058584619
4,0.282303095
5,0.995078087
6,0.000967784
7,0.005343282
8,0.999987125
9,0.99998939
10,0.019928383
11,0.003989185
12,0.003018641
13,0.209884182
14,0.999993205
15,0.001726341
16,0.129726201
17,0.01769321
18,0.237313211
19,0.002038931
20,0.008886223
21,0.999971867
22,0.026712984
23,0.987390041
24,0.918099463
25,0.998365819
26,0.999343097
27,0.998895884
28,0.159801453
29,0.097876407
30,0.000335624
31,0.041390844
32,0.019481435
33,0.998914599
34,0.998825133
35,0.00849733
36,0.999728739
37,0.081468187
38,0.002659441
39,0.747686207
40,0.019240776
41,0.99990809
42,0.060542013
43,0.022736343
44,0.122500695
45,0.998500824
46,0.031023096
47,0.070696913
48,0.999685884
49,0.020699991
50,0.9999367
51,0.999949574
52,0.99997139
53,0.07827004
54,0.013026571
55,0.999744594
56,0.009493059
57,0.117490225
58,0.99981612
59,0.002507522
60,0.001601144
61,0.026097108
62,0.008491279
63,0.986019731
64,0.999928713
65,0.038334068
66,0.010263917
67,0.072962791
68,0.99999845
69,0.018422805
70,0.99996531
71,0.043504544
72,0.030622732
73,0.011013824
74,0.032029167
75,0.001704422
76,0.026167924
77,0.999587834
78,0.998790324
79,0.192527339
80,0.00041221
81,0.009557363
82,0.615196526
83,0.163471907
84,0.037430003
85,0.998958707
86,0.072144143
87,0.990501761
88,0.006036263
89,0.999877691
90,0.011531508
91,0.776688397
92,0.012015668
93,0.001456693
94,0.245395973
95,0.045921702
96,0.008934044
97,0.999996781
98,0.000805171
99,0.994629323
100,0.071796566
101,0.99490732
102,0.007353174
103,0.967863977
104,0.998795509
105,0.998730123
106,0.001936841
107,0.003724149
108,0.355245054
109,0.99990499
110,0.003698143
111,0.055761911
112,0.005667239
113,0.018136958
114,0.012272866
115,0.999621511
116,0.998473942
117,0.999979496
118,0.435247421
119,0.999743164
120,0.999970913
121,0.99995172
122,0.012633648
123,0.989299774
124,0.999918461
125,0.999924421
126,0.021526368
127,0.015201978
128,0.997065604
129,0.013671308
130,0.026153542
131,0.071707278
132,0.008791937
133,0.013475538
134,0.999891043
135,0.053100903
136,0.090330668
137,0.119648643
138,0.030871429
139,0.259958684
140,0.999937177
141,0.999726117
142,0.799960017
143,0.030813949
144,0.070657328
145,0.037190821
146,0.989697158
147,0.998427391
148,0.998516262
149,0.031071512
150,0.050971281
151,0.046170883
152,0.00242006
153,0.035043154
154,0.999772489
155,0.729752004
156,0.999900222
157,0.014253485
158,0.011637556
159,0.004070238
160,0.999955654
161,0.95823735
162,0.070382528
163,0.166951403
164,0.00927965
165,0.998662591
166,0.023605721
167,0.002301456
168,0.999983668
169,0.999998212
170,0.001393249
171,0.044655923
172,0.044277724
173,0.999748051
174,0.028721495
175,0.999375999
176,0.01851538
177,0.004335741
178,0.00155853
179,0.999992967
180,0.645267546
181,0.997885048
182,0.99995935
183,0.066767894
184,0.009073554
185,0.001084783
186,0.002461547
187,0.996408761
188,0.072998673
189,0.364696741
190,0.138935044
191,0.001314919
192,0.999987125
193,0.999983191
194,0.023802239
195,0.144310996
196,0.059243195
197,0.006969905
198,0.154897094
199,0.066220999
200,0.999788105
201,0.400587857
202,0.999934673
203,0.999580085
204,0.990878284
205,0.016319325
206,0.000813467
207,0.013606141
208,0.013461504
209,0.99980706
210,0.999704301
211,0.970757544
212,0.079397619
213,0.060500264
214,0.999293089
215,0.054834515
216,0.356626958
217,0.001166596
218,0.111740351
219,0.019822527
220,0.999986529
221,0.999880433
222,0.992852628
223,0.999680996
224,0.010317747
225,0.998815298
226,0.018408483
227,0.999859095
228,0.999541044
229,0.999948263
230,0.023768893
231,0.920685828
232,0.999989986
233,0.154949382
234,0.999537706
235,0.034765221
236,0.999971151
237,0.999487996
238,0.011591608
239,0.99870038
240,0.049556181
241,0.000814739
242,0.003932115
243,0.078928836
244,0.999887109
245,0.998485744
246,0.144532278
247,0.001001881
248,0.999604881
249,0.999538779
250,0.022971826
251,0.235334322
252,0.007877445
253,0.999982834
